filename,predicted,confidence
image_000002.jpg,paper,47.83
image_000003.jpg,biological,62.47
image_000004.jpg,glass,40.0
image_000005.jpg,metal,50.94
image_000006.jpg,trash,29.66
image_000007.jpg,biological,34.3
image_000008.jpg,metal,64.9
image_000009.jpg,trash,38.74
image_000010.jpg,trash,97.62
image_000011.jpg,trash,74.11
image_000012.jpg,trash,30.39
image_000013.jpg,paper,62.79
image_000014.jpg,glass,32.77
image_000015.jpg,paper,62.75
image_000016.jpg,trash,90.41
image_000017.jpg,paper,68.43
image_000018.jpg,paper,77.0
image_000019.jpg,paper,73.76
image_000020.jpg,paper,57.7
image_000021.jpg,trash,68.7
image_000022.jpg,trash,71.15
image_000023.jpg,paper,96.03
image_000024.jpg,trash,95.11
image_000025.jpg,paper,67.2
image_000026.jpg,trash,71.03
image_000027.jpg,paper,90.5
image_000028.jpg,trash,98.71
image_000029.jpg,trash,98.15
image_000030.jpg,trash,51.47
image_000031.jpg,trash,84.08
image_000032.jpg,trash,57.08
image_000033.jpg,trash,57.32
image_000034.jpg,trash,61.01
image_000035.jpg,biological,30.45
image_000036.jpg,trash,53.65
image_000037.jpg,trash,63.37
image_000038.jpg,trash,42.27
image_000039.jpg,trash,78.53
image_000040.jpg,trash,41.51
image_000041.jpg,paper,86.68
image_000043.jpg,trash,42.48
image_000044.jpg,glass,81.94
image_000045.jpg,trash,86.57
image_000046.jpg,glass,34.71
image_000047.jpg,glass,40.28
image_000048.jpg,biological,59.21
image_000049.jpg,trash,81.36
image_000050.jpg,trash,40.42
image_000051.jpg,trash,40.42
image_000052.jpg,trash,40.42
image_000053.jpg,trash,40.42
image_000054.jpg,paper,57.61
image_000055.jpg,paper,84.16
image_000056.jpg,trash,67.78
image_000057.jpg,glass,65.87
image_000058.jpg,plastic,78.46
image_000059.jpg,plastic,73.25
image_000060.jpg,paper,90.27
image_000061.jpg,paper,40.53
image_000062.jpg,trash,86.97
image_000063.jpg,trash,86.97
image_000064.jpg,biological,50.78
image_000065.jpg,paper,43.66
image_000066.jpg,paper,58.17
image_000067.jpg,paper,60.18
image_000068.jpg,paper,65.69
image_000069.jpg,trash,50.7
image_000070.jpg,glass,52.78
image_000071.jpg,trash,58.74
image_000072.jpg,trash,55.5
image_000073.jpg,glass,31.71
image_000074.jpg,paper,80.84
image_000075.jpg,trash,43.21
image_000076.jpg,paper,88.31
image_000077.jpg,paper,92.1
image_000078.jpg,biological,54.35
image_000079.jpg,paper,47.07
image_000080.jpg,trash,67.54
image_000081.jpg,trash,58.41
image_000082.jpg,trash,50.46
image_000083.jpg,biological,51.12
image_000084.jpg,trash,80.77
image_000085.jpg,trash,36.47
image_000086.jpg,cardboard,41.37
image_000087.jpg,biological,41.53
image_000088.jpg,biological,59.64
image_000089.jpg,paper,83.82
image_000090.jpg,paper,78.49
image_000091.jpg,trash,50.24
image_000092.jpg,plastic,31.56
image_000093.jpg,trash,70.55
image_000094.jpg,trash,78.47
image_000095.jpg,paper,87.73
image_000096.jpg,glass,62.76
image_000097.jpg,glass,55.91
image_000098.jpg,trash,96.08
image_000099.jpg,glass,37.0
image_000100.jpg,biological,55.13
image_000101.jpg,trash,75.79
image_000102.jpg,glass,80.96
image_000103.jpg,trash,43.22
image_000104.jpg,plastic,59.56
image_000105.jpg,glass,32.46
image_000106.jpg,glass,32.63
image_000107.jpg,plastic,44.54
image_000108.jpg,paper,79.23
image_000109.jpg,trash,40.13
image_000110.jpg,biological,64.48
image_000111.jpg,plastic,32.3
image_000112.jpg,biological,31.44
image_000113.jpg,biological,80.94
image_000114.jpg,glass,37.69
image_000115.jpg,paper,72.5
image_000116.jpg,glass,25.1
image_000117.jpg,biological,45.1
image_000118.jpg,biological,40.8
image_000119.jpg,biological,57.76
image_000120.jpg,biological,70.04
image_000121.jpg,paper,46.0
image_000122.jpg,plastic,44.0
image_000123.jpg,biological,45.79
image_000124.jpg,paper,94.82
image_000125.jpg,plastic,55.86
image_000126.jpg,paper,51.24
image_000127.jpg,paper,64.9
image_000128.jpg,biological,59.75
image_000129.jpg,trash,80.94
image_000130.jpg,biological,76.26
image_000131.jpg,trash,52.24
image_000132.jpg,trash,97.4
image_000133.jpg,trash,45.47
image_000134.jpg,trash,35.16
image_000135.jpg,biological,63.51
image_000136.jpg,plastic,27.84
image_000137.jpg,glass,47.75
image_000138.jpg,plastic,91.46
image_000139.jpg,biological,64.9
image_000140.jpg,trash,85.8
image_000141.jpg,trash,78.82
image_000142.jpg,trash,90.45
image_000143.jpg,paper,38.61
image_000144.jpg,trash,63.83
image_000145.jpg,trash,63.59
image_000146.jpg,trash,67.9
image_000147.jpg,plastic,33.55
image_000148.jpg,trash,69.84
image_000149.jpg,trash,79.49
image_000150.jpg,plastic,30.78
image_000151.jpg,trash,51.73
image_000152.jpg,paper,54.43
image_000153.jpg,cardboard,43.07
image_000154.jpg,plastic,36.06
image_000155.jpg,glass,32.92
image_000156.jpg,glass,34.14
image_000157.jpg,trash,40.42
image_000158.jpg,trash,40.42
image_000159.jpg,paper,74.74
image_000160.jpg,glass,51.25
image_000161.jpg,biological,67.0
image_000162.jpg,paper,75.04
image_000163.jpg,plastic,89.58
image_000164.jpg,paper,98.24
image_000165.jpg,glass,26.9
image_000166.jpg,biological,35.12
image_000167.jpg,biological,70.84
image_000168.jpg,trash,46.42
image_000169.jpg,trash,76.7
image_000170.jpg,plastic,86.82
image_000171.jpg,paper,86.58
image_000172.jpg,trash,83.54
image_000173.jpg,paper,44.7
image_000174(1).jpg,trash,76.28
image_000174.jpg,trash,76.28
image_000175.jpg,plastic,41.54
image_000176.jpg,glass,50.96
image_000177.jpg,trash,29.11
image_000178.jpg,plastic,45.08
image_000179.jpg,paper,30.78
image_000180.jpg,glass,37.41
image_000181.jpg,trash,56.72
image_000182.jpg,paper,38.46
image_000183(1).jpg,glass,38.79
image_000183.jpg,glass,38.79
image_000184.jpg,biological,48.66
image_000185.jpg,trash,37.23
image_000186.jpg,trash,39.09
image_000187.jpg,paper,77.82
image_000188.jpg,paper,87.77
image_000189.jpg,plastic,60.88
image_000190.jpg,trash,98.94
image_000191.jpg,glass,81.93
image_000192.jpg,paper,31.71
image_000193.jpg,trash,90.49
image_000194.jpg,trash,97.99
image_000195.jpg,biological,93.84
image_000196.jpg,paper,91.7
image_000197.jpg,paper,74.3
image_000198.jpg,paper,98.84
image_000199.jpg,trash,41.68
image_000200.jpg,paper,53.09
image_000201.jpg,paper,51.53
image_000202.jpg,paper,89.27
image_000203.jpg,trash,61.3
image_000204.jpg,paper,81.02
image_000205.jpg,biological,53.07
image_000206.jpg,paper,47.08
image_000207.jpg,glass,41.9
image_000208.jpg,cardboard,59.4
image_000209.jpg,trash,49.75
image_000210.jpg,trash,49.75
image_000211.jpg,plastic,47.51
image_000212.jpg,plastic,39.45
image_000213.jpg,paper,65.88
image_000214.jpg,biological,27.24
image_000215.jpg,biological,58.38
image_000216.jpg,shoes,44.54
image_000217.jpg,paper,63.93
image_000218.jpg,biological,71.68
image_000219.jpg,biological,82.01
image_000220.jpg,trash,56.77
image_000221.jpg,biological,38.47
image_000222.jpg,paper,91.42
image_000223.jpg,biological,49.89
image_000224.jpg,biological,37.17
image_000225.jpg,biological,62.59
image_000226.jpg,biological,65.11
image_000227.jpg,trash,35.45
image_000228.jpg,biological,36.75
image_000229.jpg,biological,85.39
image_000230(1).jpg,plastic,62.8
image_000230.jpg,plastic,62.8
image_000231.jpg,paper,49.68
image_000232.jpg,trash,42.34
image_000233.jpg,paper,61.29
image_000234.jpg,glass,84.23
image_000235.jpg,biological,31.27
image_000236.jpg,paper,54.32
image_000237.jpg,trash,97.99
image_000238.jpg,biological,78.08
image_000239.jpg,plastic,84.04
image_000240.jpg,biological,46.5
image_000241.jpg,biological,56.85
image_000242.jpg,paper,89.03
image_000243.jpg,glass,75.58
image_000244.jpg,paper,88.76
image_000245.jpg,trash,33.35
image_000246.jpg,paper,34.82
image_000247.jpg,biological,69.13
image_000248.jpg,battery,99.39
image_000249.jpg,biological,66.17
image_000250.jpg,paper,24.47
image_000251.jpg,trash,47.37
image_000252.jpg,biological,49.58
image_000253.jpg,paper,52.78
image_000254.jpg,biological,41.05
image_000255.jpg,paper,85.82
image_000256.jpg,paper,91.31
image_000257.jpg,paper,91.31
image_000258.jpg,biological,22.14
image_000259.jpg,plastic,29.09
image_000260.jpg,paper,58.3
image_000261.jpg,biological,36.36
image_000262.jpg,biological,72.67
image_000263.jpg,biological,46.26
image_000264.jpg,paper,54.58
image_000265.jpg,glass,36.03
image_000266.jpg,trash,52.47
image_000267.jpg,biological,88.68
image_000268.jpg,trash,68.2
image_000269.jpg,glass,53.9
image_000270.jpg,paper,59.13
image_000271.jpg,glass,42.28
image_000272(1).jpg,trash,42.63
image_000272.jpg,trash,42.63
image_000273.jpg,biological,42.2
image_000274.jpg,biological,43.4
image_000275.jpg,plastic,56.07
image_000276.jpg,paper,48.77
image_000277.jpg,cardboard,64.79
image_000278.jpg,trash,54.11
image_000279.jpg,paper,52.44
image_000280.jpg,glass,44.8
image_000281.jpg,paper,63.02
image_000282.jpg,trash,88.78
image_000283.jpg,paper,43.55
image_000284.jpg,paper,46.49
image_000285.jpg,cardboard,70.16
image_000286.jpg,paper,81.82
image_000287.jpg,trash,38.14
image_000288.jpg,paper,64.79
image_000289.jpg,biological,62.27
image_000290.jpg,biological,72.83
image_000291.jpg,plastic,40.0
image_000292.jpg,trash,45.1
image_000293(1).jpg,biological,63.18
image_000293.jpg,biological,63.18
image_000294.jpg,trash,40.42
image_000295.jpg,paper,41.25
image_000296.jpg,paper,26.81
image_000297.jpg,paper,97.69
image_000298(1).jpg,glass,75.03
image_000298(2).jpg,glass,75.03
image_000298.jpg,glass,75.03
image_000299.jpg,biological,45.14
image_000300.jpg,trash,47.79
image_000301.jpg,trash,95.24
image_000302.jpg,glass,47.52
image_000303.jpg,trash,63.16
image_000304.jpg,trash,92.82
image_000305.jpg,biological,41.53
image_000306.jpg,trash,83.1
image_000307.jpg,plastic,32.66
image_000308.jpg,trash,32.13
image_000309.jpg,paper,84.28
image_000310(1).jpg,biological,41.34
image_000310.jpg,biological,41.34
image_000311.jpg,biological,58.1
image_000312.jpg,biological,52.07
image_000313(1).jpg,cardboard,98.58
image_000313(2).jpg,cardboard,98.58
image_000313.jpg,cardboard,98.58
image_000314(1).jpg,biological,60.36
